,0,1,2,3,4,5
55,97.82488822191252,100.51714605153606,101.73013740067636,101.44575968304213,98.8963275808089,102.00469704999519
56,97.37926589142236,100.33869436209089,101.78957533031077,101.96670620928384,98.45920409780126,101.35112176208735
57,98.1874547439292,100.60427652971154,101.90950076157645,102.11492941698089,98.19212524187876,101.84701293483326
58,98.55823883480001,100.37674582073177,102.595333699963,103.28828158013555,98.01592383408703,101.64513518141288
59,97.97778472510768,100.58309582222572,102.38661486045098,102.38242645718455,98.42531025610454,102.33569001395615
60,97.57581830758127,100.7278533240062,102.11760653094996,102.79781455740174,99.10846092452513,101.83198237810487
61,96.9903610667982,101.17343698016543,102.32219197515192,103.16470999935157,99.57787753990024,101.74572102986187
62,97.02257491936791,101.37450582845256,101.53788635699784,103.3768501428252,99.58894121535053,101.65653882968893
63,96.6611381089821,101.42719897398527,101.48123876557915,103.0372247192022,98.24286555736062,101.71087882264028
64,96.18393926537821,101.57141294463383,102.52927768277598,102.84892936272374,98.27808186377685,102.4299102973899
65,95.65690392145287,102.09023453966135,103.17244201341606,103.3242945035024,98.1121439981344,103.32478011594903
66,95.90895896535156,101.44686796906551,103.18562177885566,103.93682794650796,98.52154771357965,103.0713504694407
67,95.93432377953744,101.53835073006462,103.63510904656982,104.05470257118606,98.1760659634233,102.60029362662382
68,95.82279986579486,100.82591042571437,103.63888674072751,103.85606248515387,98.74819838818986,101.89139224925815
69,95.71003158061897,100.9382869335354,103.79618392472963,104.17806575281769,98.24182504592618,101.74006811932249
70,96.6784080220294,101.16717206543663,104.01927662177961,104.406100269813,98.28227132063462,102.44676822667711
71,97.27801870420764,99.81322526086772,104.1937993585573,103.38242185121155,98.02537993869299,102.98246852961897
72,97.21154232119909,100.10026994308365,104.35289056398575,103.21984009685829,98.29014522387695,103.31375735511146
73,97.1104535540168,100.6145602898447,104.58240249301922,102.42408079633739,98.378351478815,103.67515000120278
74,97.12586112069928,100.7005985323341,104.90893923862859,102.27203726588938,98.04580974177456,103.52277524147733
75,97.12790431798419,100.76775244364465,104.66000129694699,101.77963375239169,98.09694279486997,103.78722342583809
76,97.60021685229255,100.60343217183323,104.37648049512273,102.24005497959925,97.92510846651729,102.94297897192493
77,97.45386132219373,100.42460438870499,104.83088268678335,102.51544506562331,97.6095271754229,102.2267800948697
78,97.3629107481878,99.93886782656965,104.98623236892425,103.02317869413918,97.43413062012478,102.53903132238403
79,97.99505472227726,100.03628945025366,105.03646467082787,102.89166029729338,97.493760763563,102.03921255820379
80,98.4713032517778,100.9692449905958,104.99723695495166,103.58230905021072,97.91203004164213,101.814167760135
81,98.4536626726699,100.8677498041652,105.3216323676656,103.88692485786638,97.6501077041233,101.63504424035833
82,98.29447217261642,100.37065483230799,105.73888611469218,103.86297476085907,98.04430230646388,101.72070923255673
83,98.84032892413225,99.77408202815224,106.59025086206644,103.7530488003599,98.95790338545638,101.34251490309944
84,99.09036960853227,99.7986972620924,106.31270893197814,104.0816349018018,98.266999097141,101.71135955704473
85,99.26651801838564,98.9287290544547,106.48813188663809,103.91905017958453,97.68319714113575,101.38723184099594
86,98.9147208927058,99.12241475667318,106.83462269340711,103.52325406233115,97.64889763409575,101.27246186762676
87,99.41972285721707,99.55476011285116,106.2527081958771,103.90005072142223,97.41573543908035,100.97987776322732
88,99.61236690345174,99.55188101835851,105.66300604857592,104.06463461403278,98.3340124431345,100.94665685098997
89,98.96848027814383,99.99208259043185,106.0390621068794,104.82496906550598,98.52760574904578,100.72738001291223
90,98.31526825187923,99.6443013743644,105.5923198344159,104.51173059910982,98.35279303433738,100.512976503418
91,98.7516630450337,99.31361809772586,106.4642322101886,104.53654817068166,98.79180670192876,100.8013913842692
92,98.59105874934038,99.38677016507538,106.62151798245962,104.38646095195315,98.53800535991988,101.30798382481265
93,98.60273920217988,98.75999089280424,106.44113950661384,105.03088870688593,98.1709188846142,101.10303060129898
94,98.19914016960003,98.18589450607377,105.74896753278664,105.25890968741969,97.0074713857502,100.86780366517257
95,98.3150346001206,98.42117034417493,105.3141174354775,104.56886090589306,97.44581853222087,100.59480894376338
96,98.67115162034743,98.6237047007543,104.67268627633257,103.8858748179857,97.75183147711606,100.86327423071984
97,99.63438919978266,98.37149530866498,104.48656479192418,103.96235071060997,98.88642572946388,101.3039450060201
98,99.59698356854484,97.18113586786012,103.95277536641541,103.8303784624957,99.29037455329686,101.6147291683657
99,98.82937162928773,97.69626024783963,103.05428833830594,103.23973623655286,98.90482576029328,101.26704093587239
